@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.751968504,0.342519685,0.114173228,0.414255051,0.518328679,0.583948007,0.059759578,0.926900398,0.752128921,F
0.657480315,0.208661417,0.07480315,0.316644403,0.492676705,0.580574651,0.038983744,0.971362175,0.658379203,F
0.905511811,0.464566929,0.086614173,0.220849482,0.583384709,0.577713772,0.07693399,0.971449547,0.905742047,F
0.948818898,0.429133858,0.070866142,0.129545195,0.430355183,0.578430575,0.069212762,0.98573383,0.947790182,F
0.913385827,0.44488189,0.086614173,0.215023825,0.538459497,0.576357931,0.073100114,0.969561456,0.912112521,F
0.74015748,0.295275591,0.090551181,0.616517841,0.54373195,0.576871487,0.085442074,0.950491948,0.741011918,F
0.578740157,0.196850394,0.082677165,0.4886183,0.541372369,0.573096731,0.034956701,0.946478156,0.578146317,F
0.311023622,0.31496063,0.200787402,0.55540734,0.563507713,0.580496776,0.19187825,0.5230833,0.321017752,N
0.295275591,0.251968504,0.157480315,0.552287892,0.604772028,0.599922387,0.150916998,0.670520632,0.299532565,N
0.492125984,0.220472441,0.118110236,0.558094478,0.536910473,0.57316162,0.073473352,0.866732942,0.494239508,F
0.681102362,0.31496063,0.137795276,0.43410433,0.529739356,0.621270867,0.053297756,0.879498867,0.683502227,F
0.44488189,0.271653543,0.141732283,0.771255046,0.608653012,0.588882549,0.108138666,0.770852646,0.448379113,F
0.570866142,0.374015748,0.161417323,0.585615125,0.525778742,0.58045671,0.105892689,0.784969644,0.576809069,F
0.460629921,0.354330709,0.200787402,0.410887272,0.490359488,0.538444489,0.108856767,0.664540966,0.47090583,F
0.862204724,0.55511811,0.188976378,0.314117957,0.520394571,0.545918393,0.09188207,0.844735401,0.864557009,F
0.492125984,0.440944882,0.24015748,0.566490611,0.526511756,0.564339696,0.163411746,0.598361878,0.509768227,F
0.472440945,0.354330709,0.192913386,0.667014317,0.588817616,0.592327296,0.12483398,0.681116105,0.479016531,F
0.732283465,0.385826772,0.161417323,0.350106135,0.411906605,0.54507352,0.07153295,0.842832392,0.731853673,F
0.696850394,0.346456693,0.12992126,0.487690476,0.44227272,0.557157802,0.067475349,0.882514273,0.698293154,F
0.602362205,0.311023622,0.12992126,0.662865033,0.580355038,0.572849762,0.077915105,0.867460688,0.603591123,F
0.791338583,0.377952756,0.145669291,0.270369984,0.43286301,0.54525541,0.060497323,0.880780681,0.792888927,F
0.75984252,0.362204724,0.12992126,0.514236983,0.468888875,0.560668727,0.07290149,0.89025843,0.76023461,F
0.893700787,0.614173228,0.169291339,0.378762433,0.552881207,0.581457851,0.10322982,0.87714195,0.893608575,F
0.92519685,0.645669291,0.141732283,0.273556804,0.543776075,0.567593084,0.108351477,0.907833021,0.925828838,F
0.885826772,0.472440945,0.149606299,0.30958524,0.421425162,0.553342022,0.073812759,0.891312223,0.885736454,F
0.641732283,0.334645669,0.145669291,0.474293622,0.48199089,0.556751029,0.067492811,0.850881287,0.642896596,F
0.818897638,0.405511811,0.098425197,0.404812495,0.513071945,0.572805951,0.069665668,0.946706176,0.820711508,F
0.968503937,0.681102362,0.11023622,0.127196792,0.433786864,0.582780988,0.114889693,0.945886796,0.967597294,F
0.984251969,0.606299213,0.070866142,0.049194685,0.370366951,0.579096054,0.100287568,0.988682108,0.983970063,F
0.94488189,0.511811024,0.094488189,0.20325554,0.441825407,0.582274035,0.084101909,0.964095368,0.944851043,F
0.661417323,0.291338583,0.12992126,0.670239758,0.589329097,0.571623649,0.101778338,0.89306606,0.662643561,F
0.677165354,0.275590551,0.181102362,0.282588096,0.450399301,0.536757521,0.031462231,0.801222997,0.677934703,F
0.192913386,0.204724409,0.137795276,0.569494572,0.583709014,0.590036472,0.257623826,0.587605513,0.21084414,N
0.248031496,0.188976378,0.125984252,0.552476086,0.605941926,0.594250185,0.149751447,0.740076333,0.257030327,N
0.476377953,0.24015748,0.137795276,0.707974296,0.589526453,0.604402458,0.14139506,0.812335245,0.477915858,F
0.559055118,0.413385827,0.346456693,0.608863691,0.636140382,0.719575261,0.152031256,0.488434909,0.562646669,F
0.299212598,0.25984252,0.18503937,0.662436854,0.614936612,0.634538659,0.224257207,0.554812182,0.30787583,H
0.559055118,0.484251969,0.295275591,0.479868756,0.438726583,0.581263744,0.150354958,0.529612771,0.571606432,F
0.358267717,0.346456693,0.196850394,0.462794093,0.489009379,0.549706723,0.165513666,0.600397011,0.380141363,N
0.645669291,0.452755906,0.228346457,0.382207058,0.432082504,0.546499355,0.097691271,0.711374577,0.645408698,F
0.433070866,0.460629921,0.311023622,0.487177096,0.475654182,0.533577143,0.209142152,0.395788449,0.462992609,N
0.440944882,0.448818898,0.283464567,0.522403309,0.517037343,0.550049117,0.193630942,0.480556497,0.462090418,N
0.531496063,0.397637795,0.216535433,0.449999489,0.48246613,0.568223921,0.117537283,0.684279617,0.54205866,F
0.511811024,0.271653543,0.133858268,0.525284229,0.480059783,0.557455925,0.067248351,0.819192894,0.514216031,F
0.417322835,0.212598425,0.118110236,0.718599855,0.591489553,0.577636896,0.152495075,0.849074175,0.419920988,F
0.657480315,0.385826772,0.181102362,0.577205228,0.472065442,0.54511908,0.076025996,0.795832561,0.659628237,F
0.696850394,0.381889764,0.173228346,0.593381412,0.535864577,0.555883281,0.068727116,0.819818351,0.699603337,F
0.838582677,0.503937008,0.157480315,0.518095976,0.571626134,0.561628673,0.086646913,0.883828052,0.838215024,F
0.81496063,0.421259843,0.133858268,0.366764775,0.488150057,0.554739357,0.069371006,0.901296091,0.816382994,F
0.81496063,0.377952756,0.133858268,0.301981028,0.446867487,0.572739294,0.06155374,0.904158063,0.81517907,F
0.535433071,0.303149606,0.149606299,0.460709572,0.460745675,0.549925473,0.074038666,0.806610237,0.537870487,F
0.708661417,0.37007874,0.122047244,0.606100402,0.529796444,0.569044381,0.070162228,0.891549833,0.710263229,F
0.952755906,0.692913386,0.137795276,0.187142702,0.43704131,0.56501914,0.116517972,0.912736518,0.954898448,F
0.964566929,0.618110236,0.090551181,0.132884156,0.415805232,0.574175267,0.103158883,0.967965315,0.964977931,F
0.929133858,0.586614173,0.137795276,0.237356554,0.584862092,0.618609769,0.098516324,0.913732773,0.931669024,F
0.645669291,0.267716535,0.12992126,0.513319547,0.525377468,0.569731236,0.054055145,0.888595162,0.647375475,F
0.755905512,0.330708661,0.204724409,0.222422589,0.415201914,0.508910437,0.037300899,0.788368634,0.758320962,F
0.125984252,0.114173228,0.106299213,0.58134867,0.584816705,0.601034816,0.214729812,0.38116107,0.134103738,H
0.279527559,0.236220472,0.149606299,0.629355111,0.644040121,0.606731571,0.179347488,0.713518392,0.292625788,F
0.448818898,0.279527559,0.181102362,0.7203013,0.626012938,0.630026673,0.141665712,0.73829799,0.45165908,F
0.511811024,0.366141732,0.303149606,0.605818032,0.675532324,0.745645416,0.118758492,0.553961901,0.514735292,F
0.421259843,0.417322835,0.37007874,0.801263611,0.821261736,0.83231039,0.255837303,0.332260361,0.430917699,H
0.492125984,0.452755906,0.354330709,0.594792453,0.594136155,0.614325103,0.165734117,0.342524459,0.498109909,F
0.342519685,0.318897638,0.25984252,0.549842509,0.558781777,0.611590076,0.222795903,0.397040428,0.35386153,F
0.531496063,0.417322835,0.24015748,0.455194247,0.478714496,0.554278743,0.113385827,0.637547229,0.530992781,F
0.374015748,0.405511811,0.299212598,0.513152531,0.515028511,0.552067501,0.237716699,0.337584735,0.406417187,N
0.409448819,0.44488189,0.299212598,0.478993844,0.476126561,0.53584733,0.214282362,0.41688563,0.444851544,N
0.409448819,0.429133858,0.263779528,0.496896979,0.49336213,0.554448347,0.196460785,0.500532757,0.439621841,N
0.346456693,0.25984252,0.153543307,0.518271421,0.513372265,0.566361407,0.116025777,0.688621587,0.348719039,F
0.38976378,0.208661417,0.122047244,0.724144581,0.589558398,0.579116602,0.162078129,0.807140863,0.392287867,F
0.582677165,0.31496063,0.157480315,0.482621027,0.494292882,0.558848286,0.063593454,0.815553098,0.584792461,F
0.543307087,0.307086614,0.18503937,0.654302619,0.569277459,0.557745027,0.116635836,0.737958091,0.546203729,F
0.771653543,0.44488189,0.212598425,0.537936345,0.522872041,0.541802522,0.070891243,0.798093582,0.773069787,F
0.799212598,0.433070866,0.208661417,0.383778406,0.423541809,0.515230178,0.069494328,0.80141479,0.80142867,F
0.81496063,0.429133858,0.173228346,0.257037519,0.412380238,0.538624451,0.068281849,0.853915871,0.815330438,F
0.5,0.318897638,0.157480315,0.632098059,0.517531679,0.550692281,0.094976018,0.730626288,0.501357798,F
0.562992126,0.291338583,0.122047244,0.578100414,0.51302119,0.568967425,0.065994401,0.863977522,0.566025877,F
0.92519685,0.637795276,0.181102362,0.262810875,0.487143799,0.557636646,0.105314279,0.866544346,0.926736042,F
0.881889764,0.480314961,0.125984252,0.311391916,0.492428259,0.565523297,0.079974463,0.92121588,0.880766382,F
0.913385827,0.622047244,0.165354331,0.253508897,0.581650738,0.572998569,0.104135632,0.878620884,0.912621758,F
0.566929134,0.255905512,0.141732283,0.57422094,0.525205906,0.557469809,0.111570929,0.829916229,0.569706818,F
0.614173228,0.275590551,0.181102362,0.386125954,0.452473258,0.521270425,0.037515893,0.767034908,0.613572367,F
0.196850394,0.208661417,0.153543307,0.585365853,0.601107486,0.603604964,0.242137716,0.553550613,0.213190841,N
0.346456693,0.381889764,0.24015748,0.534734999,0.544278017,0.565225833,0.22143282,0.51443239,0.386546922,N
0.350393701,0.25984252,0.181102362,0.643557105,0.611282432,0.640487498,0.141660255,0.665949576,0.358586005,F
0.618110236,0.598425197,0.531496063,0.585531777,0.637773656,0.714034804,0.277321416,0.247775739,0.631195173,H
0.661417323,0.657480315,0.578740157,0.483999449,0.4931536,0.532137074,0.20935169,0.184206096,0.673419737,H
0.594488189,0.61023622,0.492125984,0.429760116,0.439330572,0.486888526,0.199599478,0.226541106,0.614383337,N
0.531496063,0.55511811,0.397637795,0.494940241,0.530201785,0.551316356,0.218457828,0.362378185,0.565650966,N
0.531496063,0.433070866,0.283464567,0.523239712,0.500828161,0.575983681,0.131738886,0.532715548,0.53763291,F
0.322834646,0.354330709,0.275590551,0.581402636,0.584330405,0.600604139,0.266126454,0.35692808,0.356529009,N
0.37007874,0.405511811,0.279527559,0.505862433,0.502263467,0.5499003,0.226571938,0.406715297,0.408108295,N
0.397637795,0.429133858,0.275590551,0.566443315,0.580966613,0.570664821,0.213653751,0.456980929,0.433580166,N
0.287401575,0.263779528,0.161417323,0.533567491,0.545970762,0.575949649,0.165365244,0.607797007,0.294840167,F
0.334645669,0.188976378,0.122047244,0.77174389,0.577798159,0.568876515,0.221641266,0.700837707,0.337711301,F
0.5,0.287401575,0.153543307,0.526742838,0.498353695,0.561929013,0.070068372,0.788004228,0.499745883,F
0.496062992,0.291338583,0.169291339,0.699908582,0.589783605,0.559045789,0.113634652,0.742177527,0.498671273,F
0.716535433,0.42519685,0.208661417,0.56612161,0.520785628,0.548664427,0.080842078,0.781589832,0.717319369,F
0.842519685,0.5,0.255905512,0.358956959,0.373669387,0.480652094,0.070047637,0.743875957,0.841434845,F
0.75984252,0.440944882,0.220472441,0.351435776,0.425806004,0.511815087,0.069587092,0.768722683,0.761129784,F
0.551181102,0.322834646,0.181102362,0.628083294,0.601800279,0.568650863,0.101868919,0.747878028,0.553205737,F
0.736220472,0.38976378,0.192913386,0.47282489,0.49280153,0.541470996,0.059261927,0.810886146,0.73870732,F
0.74015748,0.44488189,0.18503937,0.561282446,0.64948028,0.564854641,0.085904802,0.824741027,0.739248635,F
0.901574803,0.519685039,0.165354331,0.311780373,0.44157477,0.546613679,0.080740583,0.878036982,0.901126837,F
0.862204724,0.5,0.224409449,0.277232354,0.400385253,0.493436067,0.072344907,0.794456982,0.861149733,F
0.480314961,0.255905512,0.188976378,0.457557986,0.495454954,0.533596512,0.106336864,0.691008339,0.480874043,F
0.519685039,0.291338583,0.24015748,0.360899274,0.451240321,0.496399154,0.048556976,0.613576356,0.519440722,F
0.318897638,0.342519685,0.251968504,0.532928407,0.534476658,0.58569384,0.217931802,0.414190944,0.345309757,N
0.248031496,0.267716535,0.204724409,0.587563311,0.5978809,0.623816961,0.239320968,0.427798626,0.271433312,N
0.307086614,0.334645669,0.244094488,0.65402994,0.6614159,0.664937072,0.258195688,0.480975244,0.338512246,N
0.649606299,0.637795276,0.602362205,0.459495211,0.460415562,0.54295135,0.303520116,0.105470989,0.653065296,H
0.641732283,0.633858268,0.606299213,0.416994941,0.4253012,0.465158266,0.224882545,0.077807044,0.645534002,H
0.618110236,0.606299213,0.594488189,0.415395839,0.423536375,0.441513857,0.347599326,0.049557066,0.621321189,H
0.42519685,0.472440945,0.322834646,0.537173402,0.515909493,0.582375993,0.22791756,0.406925203,0.476686872,N
0.42519685,0.437007874,0.283464567,0.511040727,0.495737775,0.554958986,0.192576708,0.461326096,0.449780517,N
0.295275591,0.330708661,0.25984252,0.561576727,0.570275125,0.574203756,0.343854939,0.395720256,0.33818445,N
0.37007874,0.421259843,0.279527559,0.61212969,0.634305934,0.580067348,0.282747557,0.474388235,0.424920131,N
0.44488189,0.503937008,0.303149606,0.479056127,0.468396499,0.54061966,0.224666459,0.487278826,0.50417464,N
0.287401575,0.31496063,0.200787402,0.529387865,0.533234957,0.574448747,0.218657543,0.518439789,0.319023909,N
0.374015748,0.251968504,0.157480315,0.66856285,0.594180376,0.585225774,0.153848337,0.649479923,0.382445961,F
0.381889764,0.251968504,0.165354331,0.568336698,0.568312599,0.572290357,0.102919879,0.684573698,0.38708924,F
0.527559055,0.322834646,0.18503937,0.657671244,0.581494933,0.562799028,0.134152929,0.728267239,0.532125533,F
0.582677165,0.401574803,0.208661417,0.646935261,0.560624309,0.580516045,0.111552376,0.708809885,0.588874376,F
0.598425197,0.527559055,0.299212598,0.507502969,0.424535265,0.511589805,0.155330376,0.564483854,0.621094639,F
0.720472441,0.44488189,0.25984252,0.416033041,0.438659057,0.503826938,0.068048303,0.706398626,0.721395269,F
0.476377953,0.326771654,0.244094488,0.70676097,0.571454638,0.521287127,0.311445425,0.497108194,0.480363804,F
0.799212598,0.488188976,0.291338583,0.28179372,0.368105741,0.46512731,0.064912884,0.686378679,0.800734985,F
0.669291339,0.393700787,0.255905512,0.541306024,0.509035749,0.523976265,0.071669368,0.689846928,0.671472006,F
0.881889764,0.507874016,0.263779528,0.181166363,0.33075738,0.473241131,0.067082467,0.752830538,0.882096613,F
0.854330709,0.484251969,0.236220472,0.263811932,0.379211755,0.487750759,0.067649964,0.77695378,0.855222335,F
0.492125984,0.263779528,0.18503937,0.513246021,0.510254173,0.541737433,0.090934787,0.708807754,0.493678144,F
0.527559055,0.299212598,0.220472441,0.492891255,0.484594104,0.523429495,0.049722527,0.666764694,0.530502591,F
0.362204724,0.37007874,0.287401575,0.600456551,0.582206363,0.627092865,0.203812049,0.392925412,0.379899777,H
0.559055118,0.547244094,0.480314961,0.532575212,0.509385016,0.579524813,0.166191388,0.209279776,0.569211615,H
0.598425197,0.590551181,0.535433071,0.508493865,0.49241343,0.575185788,0.185505918,0.168547299,0.604458229,H
0.5,0.492125984,0.496062992,0.580045561,0.589674891,0.601398057,0.482647154,0.07937335,0.510070962,H
0.480314961,0.476377953,0.488188976,0.53036478,0.534915466,0.54867111,0.604204932,0.068894018,0.494461046,H
0.488188976,0.492125984,0.464566929,0.483032224,0.481602436,0.530289273,0.377741036,0.11355398,0.501354791,H
0.295275591,0.318897638,0.275590551,0.597884381,0.591415874,0.626035306,0.33348503,0.288345193,0.324139334,H
0.385826772,0.409448819,0.334645669,0.610316522,0.612496435,0.644615076,0.263702588,0.29429822,0.411776204,H
0.362204724,0.413385827,0.283464567,0.536063425,0.537125011,0.560794139,0.25855583,0.414431751,0.416371366,N
0.38976378,0.456692913,0.283464567,0.497434586,0.491841435,0.536200273,0.24393297,0.469690383,0.457916279,N
0.326771654,0.38976378,0.248031496,0.54521187,0.538363613,0.583680321,0.251849548,0.483862787,0.391520002,N
0.381889764,0.409448819,0.283464567,0.574653042,0.573215006,0.618531035,0.21602414,0.429694176,0.41014825,N
0.460629921,0.484251969,0.311023622,0.495436056,0.536402158,0.550760766,0.208283268,0.468691996,0.493372402,N
0.476377953,0.492125984,0.311023622,0.506568843,0.553537854,0.574477465,0.183779418,0.499622808,0.512560008,F
0.566929134,0.566929134,0.354330709,0.444986273,0.442955753,0.524905694,0.180239113,0.467262076,0.599092195,F
0.515748031,0.476377953,0.25984252,0.536494502,0.525538994,0.553927629,0.160348356,0.603817311,0.539259862,F
0.401574803,0.433070866,0.248031496,0.503360129,0.495646072,0.557928546,0.203418076,0.54749423,0.441133513,N
0.68503937,0.456692913,0.271653543,0.504797682,0.46299127,0.502596979,0.078516433,0.656641243,0.68626995,F
0.527559055,0.346456693,0.267716535,0.564434437,0.486059146,0.489550204,0.232688897,0.503674958,0.531880939,F
0.716535433,0.440944882,0.299212598,0.342192524,0.375176755,0.45020818,0.068967211,0.622533068,0.716892331,F
0.669291339,0.440944882,0.334645669,0.474530851,0.422341917,0.445610449,0.112417808,0.522825445,0.669967351,F
0.81496063,0.503937008,0.330708661,0.240825556,0.329642666,0.43336818,0.059727929,0.638754457,0.816177495,F
0.826771654,0.492125984,0.303149606,0.153498308,0.316424388,0.451032665,0.06165087,0.678857215,0.825653512,F
0.55511811,0.311023622,0.208661417,0.564653837,0.506489604,0.531843297,0.134907045,0.669031043,0.554797603,F
0.535433071,0.283464567,0.18503937,0.585644761,0.521826108,0.546249199,0.070425241,0.741317657,0.536416957,F
0.311023622,0.409448819,0.562992126,0.404432862,0.353144843,0.274261347,0.619305799,0.499189144,0.562930358,N
0.322834646,0.421259843,0.578740157,0.396025948,0.344486565,0.264214997,0.620038088,0.48789789,0.579796325,N
0.334645669,0.437007874,0.594488189,0.390810568,0.335637264,0.25507707,0.617770284,0.486083319,0.595128567,N
0.342519685,0.452755906,0.614173228,0.384832676,0.326461009,0.24361971,0.616963784,0.485621951,0.614502627,N
0.354330709,0.460629921,0.62992126,0.37807676,0.32052214,0.232725512,0.619462952,0.478090897,0.62950607,N
0.37007874,0.476377953,0.641732283,0.368192091,0.312684522,0.225378479,0.619968242,0.460551468,0.64098395,N
0.381889764,0.484251969,0.653543307,0.363250707,0.308535087,0.217565368,0.622420482,0.458875414,0.655225543,N
0.385826772,0.488188976,0.665354331,0.359616911,0.304634126,0.209189504,0.623954906,0.459000079,0.667783045,N
0.38976378,0.496062992,0.673228346,0.357569458,0.300538584,0.205773235,0.62228843,0.458191354,0.673147074,N
0.397637795,0.503937008,0.681102362,0.353343403,0.296366483,0.198987086,0.622918133,0.45691913,0.683292718,N
0.397637795,0.507874016,0.68503937,0.352107958,0.294412979,0.196762549,0.622504515,0.456470548,0.68700273,N
0.401574803,0.507874016,0.692913386,0.350786465,0.29380128,0.194633237,0.623782474,0.457090677,0.692225416,N
0.405511811,0.507874016,0.692913386,0.349712391,0.293562632,0.192640844,0.624787598,0.456553658,0.694871844,N
0.405511811,0.503937008,0.692913386,0.349425862,0.296425361,0.191452329,0.627861902,0.456668734,0.695019202,N
0.401574803,0.503937008,0.681102362,0.351053142,0.296110757,0.200037293,0.623865416,0.449293244,0.682126886,N
0.401574803,0.5,0.677165354,0.351788538,0.297583357,0.203422246,0.623555476,0.446709372,0.676737796,N
0.401574803,0.492125984,0.669291339,0.350649067,0.30217734,0.207642273,0.627790965,0.436008413,0.669282688,N
0.385826772,0.480314961,0.653543307,0.359505385,0.309464787,0.218331866,0.625874572,0.445214456,0.653114415,N
0.381889764,0.468503937,0.62992126,0.36258434,0.316858144,0.231325729,0.626848047,0.434682914,0.632386066,N
0.358267717,0.437007874,0.582677165,0.387567072,0.3478379,0.287523914,0.625953149,0.430221606,0.585358837,N
0.38976378,0.397637795,0.338582677,0.392192631,0.39796336,0.486058747,0.289291229,0.267653972,0.413598631,N
0.307086614,0.299212598,0.236220472,0.435495763,0.443940303,0.497047042,0.151470307,0.283972322,0.308231695,N
0.299212598,0.295275591,0.232283465,0.459390939,0.469172432,0.522157052,0.15992055,0.306407789,0.302656152,N
0.228346457,0.212598425,0.161417323,0.471125779,0.484946911,0.535041205,0.136642275,0.403011569,0.230189129,N
0.232283465,0.224409449,0.173228346,0.487457114,0.50098961,0.54491865,0.152188409,0.372446229,0.236151612,N
0.24015748,0.220472441,0.165354331,0.480089294,0.499196016,0.546863864,0.131469325,0.432576392,0.242717561,N
0.18503937,0.165354331,0.137795276,0.479985258,0.500324592,0.54031985,0.096546456,0.386798705,0.187758064,N
0.161417323,0.149606299,0.133858268,0.492674988,0.506728128,0.540464081,0.114423691,0.275223385,0.163080122,N
0.311023622,0.417322835,0.562992126,0.403352814,0.348520981,0.272015802,0.61590191,0.498066092,0.565882529,N
0.330708661,0.433070866,0.586614173,0.393257673,0.338900532,0.258272442,0.618104234,0.487479143,0.58807343,N
0.338582677,0.44488189,0.602362205,0.387423784,0.330055422,0.247993668,0.616468316,0.484058842,0.603633225,N
0.350393701,0.460629921,0.622047244,0.380907543,0.321786966,0.236538765,0.616685492,0.48183831,0.622471984,N
0.358267717,0.468503937,0.633858268,0.375496161,0.315724497,0.22872876,0.617150403,0.475695621,0.634441057,N
0.37007874,0.480314961,0.645669291,0.369240086,0.309443863,0.221792077,0.617095836,0.468323328,0.645382634,N
0.381889764,0.484251969,0.661417323,0.362787219,0.306722252,0.212629927,0.622278608,0.464070861,0.661544893,N
0.38976378,0.492125984,0.669291339,0.357840369,0.302156866,0.205900765,0.623063281,0.459070403,0.67140785,N
0.393700787,0.496062992,0.673228346,0.355241489,0.299498898,0.203239387,0.622987979,0.455571254,0.67540556,N
0.397637795,0.503937008,0.681102362,0.352578427,0.296791973,0.19842846,0.623869781,0.455721492,0.683931269,N
0.401574803,0.507874016,0.692913386,0.349530586,0.293693791,0.191536677,0.624957847,0.456292607,0.694104981,N
0.405511811,0.511811024,0.696850394,0.347666557,0.291813506,0.189809303,0.624890184,0.453675704,0.697106271,N
0.405511811,0.507874016,0.692913386,0.348609781,0.293021377,0.191011054,0.625039697,0.454549426,0.694963065,N
0.405511811,0.507874016,0.692913386,0.348354479,0.293541669,0.191216938,0.625747977,0.453446619,0.694584145,N
0.405511811,0.507874016,0.68503937,0.348787597,0.292909123,0.196296231,0.623178963,0.447960286,0.687265368,N
0.401574803,0.5,0.673228346,0.350109287,0.297140522,0.205303801,0.623451798,0.438738261,0.673072894,N
0.377952756,0.472440945,0.637795276,0.383552175,0.339471818,0.271655268,0.624363067,0.450357693,0.6394402,N
0.374015748,0.468503937,0.62992126,0.371273436,0.322797644,0.240110513,0.623080743,0.449271934,0.630114548,N
0.318897638,0.405511811,0.562992126,0.407945528,0.365814347,0.294087668,0.625364917,0.482623594,0.56475078,H
0.283464567,0.374015748,0.531496063,0.422870264,0.377645481,0.303581214,0.624090232,0.522153106,0.530909579,H
0.338582677,0.393700787,0.515748031,0.392603799,0.369550634,0.357778207,0.621608526,0.376715744,0.518679873,H
0.405511811,0.421259843,0.42519685,0.486940037,0.470661479,0.484396083,0.391374051,0.210444383,0.460269996,N
0.362204724,0.362204724,0.330708661,0.463080668,0.460127029,0.475618351,0.296912054,0.158449421,0.376275974,N
0.283464567,0.271653543,0.204724409,0.450444151,0.463778483,0.511508354,0.185145776,0.354974992,0.287420144,N
0.295275591,0.275590551,0.18503937,0.518043026,0.53096264,0.579551944,0.141852331,0.523711953,0.29818429,N
0.232283465,0.216535433,0.141732283,0.51251166,0.527928664,0.579375947,0.139120708,0.567692118,0.233584376,N
0.169291339,0.157480315,0.118110236,0.487422623,0.503396043,0.548489789,0.126799483,0.440613566,0.171710084,N
0.169291339,0.153543307,0.133858268,0.490185856,0.506150632,0.541862086,0.106687184,0.322246658,0.169594946,N
0.31496063,0.421259843,0.566929134,0.400934253,0.346014971,0.269290504,0.61590191,0.49441564,0.569573494,N
0.334645669,0.437007874,0.590551181,0.390988986,0.336722003,0.256086992,0.618286488,0.483730664,0.591841583,N
0.346456693,0.452755906,0.61023622,0.383014964,0.325887732,0.243433055,0.616741151,0.477305613,0.610806649,N
0.354330709,0.464566929,0.622047244,0.377317928,0.31938281,0.235777101,0.616891755,0.472266796,0.624301428,N
0.366141732,0.476377953,0.637795276,0.370306813,0.312520375,0.225053246,0.618332324,0.466647274,0.640383492,N
0.374015748,0.484251969,0.649606299,0.365623751,0.30725681,0.21950338,0.618052941,0.461087421,0.649034505,N
0.385826772,0.488188976,0.661417323,0.360865753,0.304496184,0.212200948,0.621430637,0.459249409,0.662413001,N
0.38976378,0.496062992,0.669291339,0.356879899,0.301165801,0.206056154,0.622555808,0.45594525,0.670691109,N
0.397637795,0.5,0.677165354,0.353295834,0.297525589,0.202450753,0.622490328,0.451156829,0.676565377,N
0.354330709,0.452755906,0.61023622,0.428797689,0.395612925,0.35671902,0.621922831,0.477352496,0.611858204,N
0.377952756,0.476377953,0.645669291,0.39108653,0.350214119,0.311653191,0.622564539,0.460160424,0.647191027,N
0.397637795,0.496062992,0.673228346,0.362523064,0.312287773,0.230315698,0.62408041,0.448744505,0.673576116,N
0.397637795,0.496062992,0.669291339,0.363067265,0.313577263,0.233216513,0.624726483,0.448756225,0.671340687,N
0.401574803,0.5,0.673228346,0.351886074,0.299748175,0.209256271,0.624531133,0.443037611,0.6734047,N
0.385826772,0.476377953,0.637795276,0.375684363,0.335103022,0.276845519,0.625973884,0.435171985,0.639780026,N
0.326771654,0.409448819,0.559055118,0.426060499,0.396547207,0.367614327,0.622930138,0.468784696,0.558251994,N
0.251968504,0.318897638,0.429133858,0.467836333,0.442349364,0.429759273,0.621747126,0.483171269,0.431676542,N
0.255905512,0.322834646,0.433070866,0.456153917,0.434329047,0.422436953,0.621488478,0.475223598,0.432857411,N
0.25984252,0.330708661,0.456692913,0.437292599,0.407411893,0.355380469,0.62759998,0.489124296,0.458628007,H
0.251968504,0.326771654,0.460629921,0.449316224,0.420890844,0.388230181,0.625259057,0.516311957,0.460018385,H
0.334645669,0.409448819,0.539370079,0.409448205,0.362530787,0.304365163,0.622680221,0.415536689,0.539822228,H
0.456692913,0.44488189,0.326771654,0.535473462,0.529719485,0.575908134,0.185514649,0.370717965,0.461783673,N
0.334645669,0.318897638,0.236220472,0.46642772,0.476924776,0.528456216,0.147100583,0.382029464,0.334723042,N
0.374015748,0.346456693,0.248031496,0.546546694,0.55683718,0.583424931,0.147580773,0.45243438,0.378130479,N
0.303149606,0.287401575,0.196850394,0.470601466,0.483735758,0.538057174,0.152689334,0.444027473,0.303597438,N
0.255905512,0.232283465,0.153543307,0.52105441,0.541772744,0.590152674,0.130253573,0.574933352,0.2569371,N
0.181102362,0.177165354,0.165354331,0.481024654,0.492919295,0.527976682,0.317783926,0.290252463,0.19421174,N
0.200787402,0.188976378,0.18503937,0.520489614,0.51869356,0.535588225,0.502413498,0.223018517,0.211604989,N
0.318897638,0.42519685,0.570866142,0.398796735,0.343838203,0.267010927,0.61590191,0.490944195,0.573195291,N
0.338582677,0.440944882,0.594488189,0.387821904,0.333989218,0.253109741,0.618792869,0.478291214,0.596947987,N
0.354330709,0.456692913,0.614173228,0.379337711,0.324755032,0.240874095,0.61901332,0.46987152,0.614955727,N
0.362204724,0.468503937,0.62992126,0.374703816,0.317131838,0.232622385,0.617471257,0.46909476,0.629318615,N
0.374015748,0.480314961,0.645669291,0.3666286,0.308886181,0.221236157,0.618396713,0.461576492,0.646408125,N
0.37007874,0.476377953,0.645669291,0.379178523,0.328623646,0.249630341,0.61979581,0.46767443,0.645624221,N
